Ticker,Company,Date,Time,Quarter Ending, Market Cap 
KIMBER A,"Kimberly-Clark de México, S. A. B. de C. V.",22-Jan-26,,Dec-25," 6,303,270,000 "
KITW,Kitwave Group plc,22-Jan-26,,Oct-25," 218,610,000 "
KMI,"Kinder Morgan, Inc.",21-Jan-26,After Hours,Dec-25," 65,786,160,000 "
KMI,"Kinder Morgan Kansas, Inc.",21-Jan-26,,Dec-25, - 
KNX,Knight-Swift Transportation Holdings Inc.,21-Jan-26,,Dec-25," 7,274,410,000 "
KOMN,Komax Holding AG,20-Jan-26,,Dec-25," 431,950,000 "
KOV,Korvest Ltd,22-Jan-26,,Dec-25," 118,610,000 "
KRITIKA,Kritika Wires Limited,20-Jan-26,,Dec-25," 19,790,000 "
KRNY,Kearny Financial Corp.,22-Jan-26,,Dec-25," 490,090,000 "
KSBI,"KS Bancorp, Inc.",23-Jan-26,,Dec-25," 66,470,000 "
KTB,Krung Thai Bank Public Company Limited,21-Jan-26,,Dec-25," 10,809,020,000 "
LAURUSLABS,Laurus Labs Limited,23-Jan-26,,Dec-25," 6,618,660,000 "
LEM,Leading Edge Materials Corp.,23-Jan-26,,Oct-25," 50,540,000 "
LIGHT,Signify N.V.,23-Jan-26,,Dec-25," 2,819,380,000 "
LINC,Linc AB,22-Jan-26,,Dec-25," 406,410,000 "
LOB,"Live Oak Bancshares, Inc.",21-Jan-26,After Hours,Dec-25," 1,812,300,000 "
LPA,LPA Group Plc,21-Jan-26,,Sep-25," 8,800,000 "
LSBK,"Lake Shore Bancorp, Inc.",21-Jan-26,,Dec-25," 112,300,000 "
LWB,Lubelski Wegiel Bogdanka S.A.,20-Jan-26,,Dec-25," 193,980,000 "
LYTS,LSI Industries Inc.,22-Jan-26,,Dec-25," 664,820,000 "
MAGI,MAG Interactive AB (publ),20-Jan-26,,Nov-25," 18,300,000 "
MARK,AlRayan Bank Q.P.S.C.,21-Jan-26,,Dec-25," 5,722,290,000 "
MASTEK,Mastek Limited,20-Jan-26,,Dec-25," 679,000,000 "
MBCN,Middlefield Banc Corp.,22-Jan-26,,Dec-25," 283,930,000 "
MBLY,Mobileye Global Inc.,22-Jan-26,,Dec-25," 10,164,040,000 "
MBWM,Mercantile Bank Corporation,20-Jan-26,Pre Market,Dec-25," 878,300,000 "
MCB,Metropolitan Bank Holding Corp.,20-Jan-26,After Hours,Dec-25," 906,160,000 "
MCBI,"Mountain Commerce Bancorp, Inc.",20-Jan-26,,Dec-25," 148,460,000 "
MCBS,"MetroCity Bankshares, Inc.",20-Jan-26,,Dec-25," 731,290,000 "
MCX,Multi Commodity Exchange of India Limited,23-Jan-26,,Dec-25," 4,678,810,000 "
MGYR,"Magyar Bancorp, Inc.",22-Jan-26,,Dec-25," 115,230,000 "
MIKN,Mikron Holding AG,22-Jan-26,,Dec-25," 440,260,000 "
MINDSPACE,Mindspace Business Parks REIT,22-Jan-26,,Dec-25," 3,298,900,000 "
MITTAL,Mittal Life Style Limited,20-Jan-26,,Dec-25," 4,940,000 "
MKC,"McCormick & Company, Incorporated",22-Jan-26,,Nov-25," 18,488,860,000 "
MMM,3M Company,20-Jan-26,Pre Market,Dec-25," 86,265,810,000 "
MMYT,MakeMyTrip Limited,21-Jan-26,Pre Market,Dec-25," 8,986,670,000 "
MOFG,"MidWestOne Financial Group, Inc.",22-Jan-26,,Dec-25," 848,630,000 "
MOG.A,Moog Inc.,23-Jan-26,,Dec-25," 8,468,980,000 "
MPB,"Mid Penn Bancorp, Inc.",21-Jan-26,,Dec-25," 719,110,000 "
MPSLTD,MPS Limited,21-Jan-26,,Dec-25," 370,450,000 "
MRBK,Meridian Corporation,23-Jan-26,,Dec-25," 210,880,000 "
MRP,"Millrose Properties, Inc.",22-Jan-26,,Dec-25," 5,277,250,000 "
MSBI,"Midland States Bancorp, Inc.",22-Jan-26,,Dec-25," 486,910,000 "
MYFW,"First Western Financial, Inc.",22-Jan-26,,Dec-25," 253,170,000 "
NAM-INDIA,Nippon Life India Asset Management Limited,21-Jan-26,,Dec-25," 6,369,610,000 "
NATHBIOGEN,Nath Bio-Genes (India) Limited,21-Jan-26,,Dec-25," 29,470,000 "
NBBK,"NB Bancorp, Inc.",22-Jan-26,,Dec-25," 748,850,000 "
NDTV,New Delhi Television Limited,23-Jan-26,,Dec-25," 124,770,000 "
NEWGEN,Newgen Software Technologies Limited,20-Jan-26,,Dec-25," 1,304,710,000 "
NFLX,"Netflix, Inc.",20-Jan-26,After Hours,Dec-25," 402,115,560,000 "
NG,NovaGold Resources Inc.,22-Jan-26,,Nov-25," 3,868,530,000 "
NIC,"Nicolet Bankshares, Inc.",20-Jan-26,,Dec-25," 1,800,440,000 "
NIITMTS,NIIT Learning Systems Limited,22-Jan-26,,Dec-25," 614,940,000 "
NKGN,"NKGen Biotech, Inc.",20-Jan-26,,Dec-25," 7,460,000 "
NKSH,"National Bankshares, Inc.",22-Jan-26,,Dec-25," 202,660,000 "
NPB,"Northpointe Bancshares, Inc.",20-Jan-26,After Hours,Dec-25," 625,030,000 "
NRIM,"Northrim BanCorp, Inc.",23-Jan-26,,Dec-25," 558,320,000 "
NTRS,Northern Trust Corporation,22-Jan-26,,Dec-25," 27,529,820,000 "
NUVAMA,Nuvama Wealth Management Limited,23-Jan-26,,Dec-25," 2,969,760,000 "
NVEC,NVE Corporation,21-Jan-26,After Hours,Dec-25," 368,210,000 "
NWFL,Norwood Financial Corp.,22-Jan-26,,Dec-25," 257,220,000 "
OCFC,OceanFirst Financial Corp.,22-Jan-26,,Dec-25," 1,155,740,000 "
OFED,Oconee Federal Financial Corp.,20-Jan-26,,Dec-25," 85,890,000 "
OFG,OFG Bancorp,22-Jan-26,,Dec-25," 1,827,660,000 "
ONB,Old National Bancorp,21-Jan-26,Pre Market,Dec-25," 8,691,340,000 "
ONE,01 Quantum Inc.,22-Jan-26,,Oct-25," 56,940,000 "
OPBK,OP Bancorp,22-Jan-26,,Dec-25," 207,260,000 "
ORES,Investment AB Öresund (publ),22-Jan-26,,Dec-25," 536,630,000 "
ORI,Old Republic International Corporation,22-Jan-26,,Dec-25," 10,551,790,000 "
ORIENTCEM,Orient Cement Limited,22-Jan-26,,Dec-25," 399,650,000 "
ORIENTELEC,Orient Electric Limited,22-Jan-26,,Dec-25," 415,360,000 "
OSBC,"Old Second Bancorp, Inc.",21-Jan-26,After Hours,Dec-25," 1,080,250,000 "
OVLY,Oak Valley Bancorp,23-Jan-26,,Dec-25," 251,220,000 "
OZK,Bank OZK,20-Jan-26,After Hours,Dec-25," 5,066,020,000 "
P40U,Starhill Global Real Estate Investment Trust,21-Jan-26,,Dec-25," 1,071,230,000 "
PANTECH,Pantech Group Holdings Berhad,22-Jan-26,,Dec-25," 125,530,000 "
PAPL,Pineapple Financial Inc.,20-Jan-26,,Nov-25," 1,800,000 "
PARAS,Paras Defence and Space Technologies Limited,23-Jan-26,,Dec-25," 629,320,000 "
PBCO,PBCO Financial Corporation,22-Jan-26,,Dec-25," 90,790,000 "
PCLB,"Pinnacle Bancshares, Inc.",22-Jan-26,,Dec-25," 30,090,000 "
PERSISTENT,Persistent Systems Limited,20-Jan-26,,Dec-25," 8,521,340,000 "
PET,Phoslock Environmental Technologies Limited,21-Jan-26,,Dec-25," 7,700,000 "
PFBC,Preferred Bank,22-Jan-26,,Dec-25," 1,236,100,000 "
PFFC,Peoples Financial Corporation,21-Jan-26,,Dec-25," 15,010,000 "
PG,The Procter & Gamble Company,22-Jan-26,,Dec-25," 337,728,100,000 "
PILITA,Pil Italica Lifestyle Limited,21-Jan-26,,Dec-25," 25,460,000 "
PKBK,"Parke Bancorp, Inc.",22-Jan-26,,Dec-25," 287,570,000 "
PLBC,Plumas Bancorp,21-Jan-26,,Dec-25," 346,700,000 "
PLD,"Prologis, Inc.",21-Jan-26,Pre Market,Dec-25," 118,105,440,000 "
PNBHOUSING,PNB Housing Finance Limited,21-Jan-26,,Dec-25," 2,715,510,000 "
PNFP,"Pinnacle Financial Partners, Inc.",21-Jan-26,After Hours,Dec-25," 7,457,280,000 "
PRE,Pensana Plc,21-Jan-26,,Dec-25," 399,030,000 "
PREMIERENE,Premier Energies Limited,22-Jan-26,,Dec-25," 5,439,970,000 "
PRGS,Progress Software Corporation,20-Jan-26,After Hours,Nov-25," 1,807,700,000 "
PVBC,"Provident Bancorp, Inc.",22-Jan-26,,Dec-25," 213,210,000 "
QFLS,"Qatar Fuel Company Q.P.S.C. (WOQOD"")""",21-Jan-26,,Dec-25," 4,059,300,000 "
QGTS,Qatar Gas Transport Company Limited (Nakilat) (QPSC),20-Jan-26,,Dec-25," 7,110,040,000 "
RADICO,Radico Khaitan Limited,22-Jan-26,,Dec-25," 4,460,010,000 "
RALLIS,Rallis India Limited,20-Jan-26,,Dec-25," 583,410,000 "
RBCA.A,"Republic Bancorp, Inc.",23-Jan-26,,Dec-25," 1,451,240,000 "
RESI,Residential Secure Income plc,20-Jan-26,,Sep-25," 140,200,000 "
RLI,RLI Corp.,21-Jan-26,After Hours,Dec-25," 5,732,520,000 "
RMBI,"Richmond Mutual Bancorporation, Inc.",22-Jan-26,,Dec-25," 135,590,000 "
RPGLIFE,RPG Life Sciences Limited,22-Jan-26,,Dec-25," 385,500,000 "
SABK,"South Atlantic Bancshares, Inc.",22-Jan-26,,Dec-25," 149,700,000 "
SAND,Sandvik AB (publ),21-Jan-26,,Dec-25," 44,480,180,000 "
SASKEN,Sasken Technologies Limited,22-Jan-26,,Dec-25," 205,340,000 "
SBFC,SBFC Finance Limited,24-Jan-26,,Dec-25," 1,283,120,000 "
SCB,SCB X Public Company Limited,20-Jan-26,,Dec-25," 13,228,850,000 "
SCHW,The Charles Schwab Corporation,21-Jan-26,Pre Market,Dec-25," 181,567,400,000 "
SFBS,"ServisFirst Bancshares, Inc.",20-Jan-26,After Hours,Dec-25," 4,430,250,000 "
SFNC,Simmons First National Corporation,20-Jan-26,After Hours,Dec-25," 2,840,810,000 "
SFST,"Southern First Bancshares, Inc.",22-Jan-26,,Dec-25," 442,300,000 "
SHANTIGEAR,Shanthi Gears Limited,22-Jan-26,,Dec-25," 401,120,000 "
SHARDACROP,Sharda Cropchem Limited,22-Jan-26,,Dec-25," 793,970,000 "
SHOPERSTOP,Shoppers Stop Limited,20-Jan-26,,Dec-25," 537,700,000 "
SIGHT,GenSight Biologics S.A.,21-Jan-26,,Dec-25," 21,370,000 "
SIGL,"Signal Advance, Inc.",21-Jan-26,,Dec-25," 14,840,000 "
SLB,SLB N.V.,23-Jan-26,,Dec-25," 73,495,540,000 "
SLM,SLM Corporation,22-Jan-26,,Dec-25," 5,632,290,000 "
SLRK,"Solera National Bancorp, Inc.",23-Jan-26,,Dec-25," 59,770,000 "
SMBC,"Southern Missouri Bancorp, Inc.",21-Jan-26,,Dec-25," 676,140,000 "
SMBK,"SmartFinancial, Inc.",20-Jan-26,After Hours,Dec-25," 630,210,000 "
SOLARA,Solara Active Pharma Sciences Limited,22-Jan-26,,Dec-25," 272,780,000 "
SONACOMS,Sona BLW Precision Forgings Limited,23-Jan-26,,Dec-25," 2,939,160,000 "
SPANDANA,Spandana Sphoorty Financial Limited,21-Jan-26,,Dec-25," 252,800,000 "
SPORTKING,Sportking India Limited,23-Jan-26,,Dec-25," 123,600,000 "
SPWR,SunPower Inc.,20-Jan-26,Pre Market,Dec-25," 219,550,000 "
SRCE,1st Source Corporation,22-Jan-26,,Dec-25," 1,612,010,000 "
SSB,SouthState Bank Corporation,22-Jan-26,,Dec-25," 9,011,200,000 "
STANLY,Thai Stanley Electric Public Company Limited,22-Jan-26,,Dec-25," 466,580,000 "
STBA,"S&T Bancorp, Inc.",22-Jan-26,,Dec-25," 1,536,500,000 "
SUPREMEIND,The Supreme Industries Limited,21-Jan-26,,Dec-25," 5,074,110,000 "
SUPRIYA,Supriya Lifescience Limited,23-Jan-26,,Dec-25," 666,120,000 "
SURYODAY,Suryoday Small Finance Bank Limited,22-Jan-26,,Dec-25," 153,980,000 "
SVIN,Scheid Vineyards Inc.,21-Jan-26,,Dec-25," 1,580,000 "
SWED A,Swedbank AB (publ),21-Jan-26,,Dec-25," 42,398,140,000 "
SYNGENE,Syngene International Limited,22-Jan-26,,Dec-25," 2,786,940,000 "
T82U,Suntec Real Estate Investment Trust,22-Jan-26,,Dec-25," 3,090,500,000 "
TANLA,Tanla Platforms Limited,22-Jan-26,,Dec-25," 818,720,000 "
TARACHAND,Tara Chand Infralogistic Solutions Limited,21-Jan-26,,Dec-25," 66,830,000 "
TATACOMM,Tata Communications Limited,20-Jan-26,,Dec-25," 5,710,550,000 "
TATVA,Tatva Chintan Pharma Chem Limited,21-Jan-26,,Dec-25," 295,270,000 "
TCBI,"Texas Capital Bancshares, Inc.",22-Jan-26,,Dec-25," 4,415,560,000 "
TCBK,TriCo Bancshares,22-Jan-26,,Dec-25," 1,624,930,000 "
TCBX,"Third Coast Bancshares, Inc.",21-Jan-26,After Hours,Dec-25," 562,170,000 "
TCI,Transport Corporation of India Limited,23-Jan-26,,Dec-25," 838,640,000 "
TDY,Teledyne Technologies Incorporated,21-Jan-26,Pre Market,Dec-25," 27,312,330,000 "
TEJASNET,Tejas Networks Limited,21-Jan-26,,Dec-25," 588,830,000 "
TEL,TE Connectivity plc,21-Jan-26,Pre Market,Dec-25," 65,682,330,000 "
TET,Treatt plc,20-Jan-26,,Sep-25," 171,520,000 "
TFBANK,TF Bank AB (publ),20-Jan-26,,Dec-25," 1,123,300,000 "
TFC,Truist Financial Corporation,21-Jan-26,Pre Market,Dec-25," 62,580,640,000 "
TLA,Titan Logix Corp.,21-Jan-26,,Nov-25," 10,260,000 "
TOKYOPLAST,Tokyo Plast International Limited,21-Jan-26,,Dec-25," 10,500,000 "
TPET,Trio Petroleum Corp.,20-Jan-26,,Oct-25," 10,760,000 "
TRIDENT,Trident Limited,22-Jan-26,,Dec-25," 1,387,820,000 "
TRST,TrustCo Bank Corp NY,21-Jan-26,After Hours,Dec-25," 817,660,000 "
TRUE B,Truecaller AB (publ),23-Jan-26,,Dec-25," 639,370,000 "
TRV,"The Travelers Companies, Inc.",21-Jan-26,Pre Market,Dec-25," 60,404,100,000 "
TRYG,Tryg A/S,22-Jan-26,,Dec-25," 15,345,200,000 "
TS0U,OUE Real Estate Investment Trust,21-Jan-26,,Dec-25," 1,605,070,000 "
TSBS,Peoples Bancorp Inc.,20-Jan-26,Pre Market,Dec-25," 325,520,000 "
TTB,TMBThanachart Bank Public Company Limited,20-Jan-26,,Dec-25," 5,369,580,000 "
UAL,"United Airlines Holdings, Inc.",20-Jan-26,After Hours,Dec-25," 36,741,020,000 "
UBFO,United Security Bancshares,22-Jan-26,,Dec-25," 187,200,000 "
UBI,"Universal Biosensors, Inc.",21-Jan-26,,Dec-25," 2,860,000 "
UBOH,"United Bancshares, Inc.",22-Jan-26,,Dec-25," 127,180,000 "
UBSI,"United Bankshares, Inc.",22-Jan-26,,Dec-25," 5,131,420,000 "
UEL,Ujaas Energy Limited,20-Jan-26,,Dec-25," 190,410,000 "
UJJIVANSFB,Ujjivan Small Finance Bank Limited,22-Jan-26,,Dec-25," 1,142,850,000 "
ULTRACEMCO,UltraTech Cement Limited,24-Jan-26,,Dec-25," 40,129,660,000 "
UNB,"Union Bankshares, Inc.",21-Jan-26,,Dec-25," 109,660,000 "
USB,U.S. Bancorp,20-Jan-26,Pre Market,Dec-25," 86,224,460,000 "
USB,U.S. Bancorp.,20-Jan-26,,Dec-25," 22,204,210,000 "
USCB,"USCB Financial Holdings, Inc.",22-Jan-26,,Dec-25," 345,550,000 "
V2RETAIL,V2 Retail Limited,21-Jan-26,,Dec-25," 968,860,000 "
VABK,Virginia National Bankshares Corporation,22-Jan-26,,Dec-25," 213,300,000 "
VEFAB,VEF AB (publ),21-Jan-26,,Dec-25," 242,560,000 "
VIKRAMSOLR,Vikram Solar Limited,20-Jan-26,,Dec-25," 979,590,000 "
VMART,V-Mart Retail Limited,22-Jan-26,,Dec-25," 649,580,000 "
VSSL,Vardhman Special Steels Limited,20-Jan-26,,Dec-25," 261,950,000 "
WAAREEENER,Waaree Energies Limited,21-Jan-26,,Dec-25," 11,141,880,000 "
WBS,Webster Financial Corporation,23-Jan-26,,Dec-25," 9,906,510,000 "
WPRTS,Westports Holdings Berhad,21-Jan-26,,Dec-25," 4,525,940,000 "
WRKS,TheWorks.co.uk plc,22-Jan-26,,Oct-25," 28,880,000 "
WTFC,Wintrust Financial Corporation,20-Jan-26,After Hours,Dec-25," 8,730,580,000 "
WVFC,WVS Financial Corp.,23-Jan-26,,Dec-25," 21,250,000 "
ZEEL,Zee Entertainment Enterprises Limited,22-Jan-26,,Dec-25," 1,006,150,000 "
ZION,"Zions Bancorporation, National Association",20-Jan-26,,Dec-25," 8,404,220,000 "
