Ticker,Company,Date,Time,Quarter Ending,  Market Cap (bil$) 
AAPL,Apple Inc.,29-Jan-26,After Hours,25-Dec,"3,755,761"
V,Visa Inc.,29-Jan-26,After Hours,25-Dec,"627,788"
MA,Mastercard Incorporated,29-Jan-26,Pre Market,25-Dec,"484,460"
ROG,Roche Holding AG,29-Jan-26,,25-Dec,"370,914"
CAT,Caterpillar Inc.,29-Jan-26,,25-Dec,"302,731"
SAP,SAP SE,29-Jan-26,Pre Market,25-Dec,"272,488"
TMO,Thermo Fisher Scientific Inc.,29-Jan-26,,25-Dec,"235,186"
KLAC,KLA Corporation,29-Jan-26,,25-Dec,"198,768"
6501,"Hitachi, Ltd.",29-Jan-26,,25-Dec,"153,613"
HON,Honeywell International Inc.,29-Jan-26,Pre Market,25-Dec,"140,602"
ABBN,ABB Ltd,29-Jan-26,,25-Dec,"139,029"
LMT,Lockheed Martin Corporation,29-Jan-26,Pre Market,25-Dec,"136,714"
SYK,Stryker Corporation,29-Jan-26,After Hours,25-Dec,"135,776"
BX,Blackstone Inc.,29-Jan-26,Pre Market,25-Dec,"117,785"
PH,Parker-Hannifin Corporation,29-Jan-26,Pre Market,25-Dec,"117,100"
SAN,Sanofi,29-Jan-26,Pre Market,25-Dec,"113,339"
CMCSA,Comcast Corporation,29-Jan-26,Pre Market,25-Dec,"106,766"
MO,"Altria Group, Inc.",29-Jan-26,,25-Dec,"103,927"
6861,Keyence Corporation,29-Jan-26,,25-Dec,"92,593"
4519,"Chugai Pharmaceutical Co., Ltd.",29-Jan-26,,25-Dec,"92,445"
MRSH,"Marsh & McLennan Companies, Inc.",29-Jan-26,,25-Dec,"89,732"
SHW,The Sherwin-Williams Company,29-Jan-26,,25-Dec,"85,899"
TT,Trane Technologies plc,29-Jan-26,Pre Market,25-Dec,"85,640"
INGA,ING Groep N.V.,29-Jan-26,,25-Dec,"82,691"
A005380,Hyundai Motor Company,29-Jan-26,,25-Dec,"81,607"
WDC,Western Digital Corporation,29-Jan-26,After Hours,25-Dec,"80,822"
RCL,Royal Caribbean Cruises Ltd.,29-Jan-26,Pre Market,25-Dec,"78,026"
DBK,Deutsche Bank Aktiengesellschaft,29-Jan-26,,25-Dec,"74,123"
NDA FI,Nordea Bank Abp,29-Jan-26,,25-Dec,"67,136"
LHX,"L3Harris Technologies, Inc.",29-Jan-26,Pre Market,25-Dec,"66,353"
AJG,Arthur J. Gallagher & Co.,29-Jan-26,After Hours,25-Dec,"65,026"
NSC,Norfolk Southern Corporation,29-Jan-26,Pre Market,25-Dec,"64,491"
VLO,Valero Energy Corporation,29-Jan-26,Pre Market,25-Dec,"57,064"
NDAQ,"Nasdaq, Inc.",29-Jan-26,Pre Market,25-Dec,"55,986"
4502,Takeda Pharmaceutical Company Limited,29-Jan-26,Pre Market,25-Dec,"51,863"
6701,NEC Corporation,29-Jan-26,,25-Dec,"49,922"
6702,Fujitsu Limited,29-Jan-26,,25-Dec,"49,365"
AMP,"Ameriprise Financial, Inc.",29-Jan-26,,25-Dec,"46,137"
ITC,ITC Limited,29-Jan-26,,25-Dec,"44,222"
SEB A,Skandinaviska Enskilda Banken AB (publ),29-Jan-26,,25-Dec,"43,115"
SWED A,Swedbank AB (publ),29-Jan-26,,25-Dec,"42,398"
RMD,ResMed Inc.,29-Jan-26,After Hours,25-Dec,"37,520"
NOKIA,Nokia Oyj,29-Jan-26,,25-Dec,"37,047"
GIVN,Givaudan SA,29-Jan-26,,25-Dec,"36,590"
HIG,"The Hartford Insurance Group, Inc.",29-Jan-26,After Hours,25-Dec,"36,110"
HM B,H & M Hennes & Mauritz AB (publ),29-Jan-26,,25-Nov,"30,760"
ADANIPOWER,Adani Power Limited,29-Jan-26,,25-Dec,"30,313"
LPLA,LPL Financial Holdings Inc.,29-Jan-26,After Hours,25-Dec,"30,303"
4661,"Oriental Land Co., Ltd.",29-Jan-26,,25-Dec,"29,263"
DOV,Dover Corporation,29-Jan-26,Pre Market,25-Dec,"28,337"
TSCO,Tractor Supply Company,29-Jan-26,Pre Market,25-Dec,"26,954"
7751,Canon Inc.,29-Jan-26,,25-Dec,"26,307"
PHM,"PulteGroup, Inc.",29-Jan-26,Pre Market,25-Dec,"25,384"
STMPA,STMicroelectronics N.V.,29-Jan-26,Pre Market,25-Dec,"25,062"
IP,International Paper Company,29-Jan-26,Pre Market,25-Dec,"22,890"
4307,"Nomura Research Institute, Ltd.",29-Jan-26,,25-Dec,"21,750"
9766,Konami Group Corporation,29-Jan-26,,25-Dec,"20,158"
RCI.B,Rogers Communications Inc.,29-Jan-26,,25-Dec,"18,892"
SNDK,Sandisk Corporation,29-Jan-26,After Hours,25-Dec,"18,723"
WY,Weyerhaeuser Company,29-Jan-26,After Hours,25-Dec,"18,124"
DOW,Dow Inc.,29-Jan-26,Pre Market,25-Dec,"16,885"
DECK,Deckers Outdoor Corporation,29-Jan-26,After Hours,25-Dec,"15,287"
HOLX,"Hologic, Inc.",29-Jan-26,After Hours,25-Dec,"15,173"
TELIA,Telia Company AB (publ),29-Jan-26,,25-Dec,"14,882"
A051910,"LG Chem, Ltd.",29-Jan-26,,25-Dec,"14,717"
A005490,POSCO Holdings Inc.,29-Jan-26,,25-Dec,"14,691"
GJF,Gjensidige Forsikring ASA,29-Jan-26,,25-Dec,"14,499"
GARAN,Turkiye Garanti Bankasi A.S.,29-Jan-26,,25-Dec,"13,673"
ERF,Eurofins Scientific SE,29-Jan-26,,25-Dec,"13,111"
CANBK,Canara Bank,29-Jan-26,,25-Dec,"12,863"
DWS,DWS Group GmbH & Co. KGaA,29-Jan-26,,25-Dec,"12,578"
CRS,Carpenter Technology Corporation,29-Jan-26,Pre Market,25-Dec,"12,339"
DIXON,Dixon Technologies (India) Limited,29-Jan-26,,25-Dec,"11,309"
RECLTD,REC Limited,29-Jan-26,,25-Dec,"11,281"
8421,Shinkin Central Bank,29-Jan-26,,25-Dec,"11,183"
6504,"Fuji Electric Co., Ltd.",29-Jan-26,,25-Dec,"10,234"
9501,"Tokyo Electric Power Company Holdings, Incorporated",29-Jan-26,,25-Dec,"9,110"
INDT,Indutrade AB (publ),29-Jan-26,,25-Dec,"9,065"
APPF,"AppFolio, Inc.",29-Jan-26,After Hours,25-Dec,"8,958"
1944,Kinden Corporation,29-Jan-26,,25-Dec,"8,847"
TREL B,Trelleborg AB (publ),29-Jan-26,,25-Dec,"8,669"
6586,Makita Corporation,29-Jan-26,,25-Dec,"8,552"
OSK,Oshkosh Corporation,29-Jan-26,Pre Market,25-Dec,"8,410"
PAYTM,One97 Communications Limited,29-Jan-26,,25-Dec,"8,402"
PRESTIGE,Prestige Estates Projects Limited,29-Jan-26,,25-Dec,"8,273"
CFR,"Cullen/Frost Bankers, Inc.",29-Jan-26,Pre Market,25-Dec,"8,144"
3443,Global Unichip Corp.,29-Jan-26,,25-Dec,"8,123"
COROMANDEL,Coromandel International Limited,29-Jan-26,,25-Dec,"7,275"
TAL,TAL Education Group,29-Jan-26,Pre Market,25-Nov,"6,985"
PFSI,"PennyMac Financial Services, Inc.",29-Jan-26,After Hours,25-Dec,"6,977"
4204,"Sekisui Chemical Co., Ltd.",29-Jan-26,,25-Dec,"6,963"
EMN,Eastman Chemical Company,29-Jan-26,After Hours,25-Dec,"6,948"
EXP,Eagle Materials Inc.,29-Jan-26,,25-Dec,"6,932"
AXFO,Axfood AB (publ),29-Jan-26,,25-Dec,"6,777"
VLY,Valley National Bancorp,29-Jan-26,Pre Market,25-Dec,"6,636"
6305,"Hitachi Construction Machinery Co., Ltd.",29-Jan-26,,25-Dec,"6,372"
500830,Colgate-Palmolive (India) Limited,29-Jan-26,,25-Dec,"6,320"
5333,"NGK Insulators, Ltd.",29-Jan-26,,25-Dec,"6,277"
DLB,"Dolby Laboratories, Inc.",29-Jan-26,,25-Dec,"6,081"
5929,Sanwa Holdings Corporation,29-Jan-26,,25-Dec,"5,567"
6967,"Shinko Electric Industries Co., Ltd.",29-Jan-26,,25-Dec,"5,541"
BIPC,Brookfield Infrastructure Corporation,29-Jan-26,Pre Market,25-Dec,"5,422"
ALGM,"Allegro MicroSystems, Inc.",29-Jan-26,Pre Market,25-Dec,"5,418"
MRP,"Millrose Properties, Inc.",29-Jan-26,,25-Dec,"5,277"
CACC,Credit Acceptance Corporation,29-Jan-26,After Hours,25-Dec,"5,242"
CSW,"CSW Industrials, Inc.",29-Jan-26,Pre Market,25-Dec,"5,189"
ABCB,Ameris Bancorp,29-Jan-26,After Hours,25-Dec,"5,029"
VOLTAS,Voltas Limited,29-Jan-26,,25-Dec,"4,935"
GPI,"Group 1 Automotive, Inc.",29-Jan-26,Pre Market,25-Dec,"4,846"
AX,"Axos Financial, Inc.",29-Jan-26,After Hours,25-Dec,"4,811"
LAZ,"Lazard, Inc.",29-Jan-26,Pre Market,25-Dec,"4,788"
SIGI,"Selective Insurance Group, Inc.",29-Jan-26,After Hours,25-Dec,"4,780"
SNDR,"Schneider National, Inc.",29-Jan-26,After Hours,25-Dec,"4,721"
CNX,CNX Resources Corporation,29-Jan-26,Pre Market,25-Dec,"4,650"
KEX,Kirby Corporation,29-Jan-26,Pre Market,25-Dec,"4,630"
ANTM,PT Aneka Tambang Tbk,29-Jan-26,,25-Dec,"4,628"
CONCOR,Container Corporation of India Limited,29-Jan-26,,25-Dec,"4,577"
CVCO,"Cavco Industries, Inc.",29-Jan-26,After Hours,25-Dec,"4,516"
OSIS,"OSI Systems, Inc.",29-Jan-26,After Hours,25-Dec,"4,455"
500067,Blue Star Limited,29-Jan-26,,25-Dec,"4,398"
BC,Brunswick Corporation,29-Jan-26,Pre Market,25-Dec,"4,334"
SKYW,"SkyWest, Inc.",29-Jan-26,After Hours,25-Dec,"4,274"
AJBU,Keppel DC REIT,29-Jan-26,,25-Dec,"4,195"
TFSL,TFS Financial Corporation,29-Jan-26,,25-Dec,"3,876"
FHI,"Federated Hermes, Inc.",29-Jan-26,After Hours,25-Dec,"3,809"
CMPC,Empresas CMPC S.A.,29-Jan-26,,25-Dec,"3,734"
KPITTECH,KPIT Technologies Limited,29-Jan-26,,25-Dec,"3,628"
ASTERDM,Aster DM Healthcare Limited,29-Jan-26,,25-Dec,"3,621"
SBCF,Seacoast Banking Corporation of Florida,29-Jan-26,After Hours,25-Dec,"3,161"
BEKN,Berner Kantonalbank AG,29-Jan-26,,25-Dec,"3,156"
HPOL B,HEXPOL AB (publ),29-Jan-26,,25-Dec,"3,058"
VIRT,"Virtu Financial, Inc.",29-Jan-26,Pre Market,25-Dec,"3,057"
TBBK,"The Bancorp, Inc.",29-Jan-26,After Hours,25-Dec,"3,040"
BAIN,Société Anonyme des Bains de Mer et du Cercle des Étrangers à Monaco,29-Jan-26,,25-Sep,"2,970"
INOXWIND,Inox Wind Limited,29-Jan-26,,25-Dec,"2,937"
PARAUCO,Parque Arauco S.A.,29-Jan-26,,25-Dec,"2,921"
BFH,"Bread Financial Holdings, Inc.",29-Jan-26,Pre Market,25-Dec,"2,921"
HMN,CapitaLand Ascott Trust,29-Jan-26,,25-Dec,"2,864"
SXI,Standex International Corporation,29-Jan-26,After Hours,25-Dec,"2,821"
IRB,IRB Infrastructure Developers Limited,29-Jan-26,,25-Dec,"2,772"
531213,Manappuram Finance Limited,29-Jan-26,,25-Dec,"2,709"
DXC,DXC Technology Company,29-Jan-26,After Hours,25-Dec,"2,642"
RHI,Robert Half Inc.,29-Jan-26,After Hours,25-Dec,"2,548"
6923,"Stanley Electric Co., Ltd.",29-Jan-26,,25-Dec,"2,544"
OLN,Olin Corporation,29-Jan-26,After Hours,25-Dec,"2,531"
QAMC,Qatar Aluminium Manufacturing Company Q.P.S.C.,29-Jan-26,,25-Dec,"2,302"
HTH,Hilltop Holdings Inc.,29-Jan-26,After Hours,25-Dec,"2,189"
JSWHL,JSW Holdings Limited,29-Jan-26,,25-Dec,"2,169"
GMDCLTD,Gujarat Mineral Development Corporation Limited,29-Jan-26,,25-Dec,"2,153"
9044,"Nankai Electric Railway Co., Ltd.",29-Jan-26,,25-Dec,"2,003"
8366,"The Shiga Bank, Ltd.",29-Jan-26,,25-Dec,"1,994"
6754,Anritsu Corporation,29-Jan-26,,25-Dec,"1,939"
7380,"Juroku Financial Group,Inc.",29-Jan-26,,25-Dec,"1,935"
EPRO B,Electrolux Professional AB (publ),29-Jan-26,,25-Dec,"1,930"
5471,"Daido Steel Co., Ltd.",29-Jan-26,,25-Dec,"1,877"
NISP,PT Bank OCBC NISP Tbk,29-Jan-26,,25-Dec,"1,873"
9436,Okinawa Cellular Telephone Company,29-Jan-26,,25-Dec,"1,872"
CARBORUNIV,Carborundum Universal Limited,29-Jan-26,,25-Dec,"1,817"
MAN,ManpowerGroup Inc.,29-Jan-26,,25-Dec,"1,815"
6135,"Makino Milling Machine Co., Ltd.",29-Jan-26,,25-Dec,"1,814"
6952,"Casio Computer Co.,Ltd.",29-Jan-26,,25-Dec,"1,809"
6995,"Tokai Rika Co., Ltd.",29-Jan-26,,25-Dec,"1,802"
GRNG,Gränges AB (publ),29-Jan-26,,25-Dec,"1,785"
2782,"Seria Co., Ltd.",29-Jan-26,,25-Dec,"1,766"
A012750,S-1 Corporation,29-Jan-26,,25-Dec,"1,765"
WIZZ,Wizz Air Holdings Plc,29-Jan-26,,25-Dec,"1,764"
BURSA,Bursa Malaysia Berhad,29-Jan-26,,25-Dec,"1,739"
MTX,Minerals Technologies Inc.,29-Jan-26,After Hours,25-Dec,"1,731"
HEM,Hemnet Group AB (publ),29-Jan-26,,25-Dec,"1,726"
MXL,"MaxLinear, Inc.",29-Jan-26,,25-Dec,"1,630"
SRCE,1st Source Corporation,29-Jan-26,,25-Dec,"1,612"
APTUS,Aptus Value Housing Finance India Limited,29-Jan-26,,25-Dec,"1,610"
533655,Triveni Turbine Limited,29-Jan-26,,25-Dec,"1,607"
EPR,Europris ASA,29-Jan-26,,25-Dec,"1,524"
7205,"Hino Motors, Ltd.",29-Jan-26,,25-Dec,"1,418"
4373,"Simplex Holdings, Inc.",29-Jan-26,,25-Dec,"1,390"
7947,FP Corporation,29-Jan-26,,25-Dec,"1,348"
IEX,Indian Energy Exchange Limited,29-Jan-26,,25-Dec,"1,328"
9505,Hokuriku Electric Power Company,29-Jan-26,,25-Dec,"1,283"
GODREJAGRO,Godrej Agrovet Limited,29-Jan-26,,25-Dec,"1,266"
ORC,"Orchid Island Capital, Inc.",29-Jan-26,After Hours,25-Dec,"1,196"
1950,"Nippon Densetsu Kogyo Co., Ltd.",29-Jan-26,,25-Dec,"1,177"
7148,"Financial Partners Group Co.,Ltd.",29-Jan-26,,25-Dec,"1,168"
532926,Jyothy Labs Limited,29-Jan-26,,25-Dec,"1,158"
5482,Aichi Steel Corporation,29-Jan-26,,25-Dec,"1,152"
MEDPLUS,MedPlus Health Services Limited,29-Jan-26,,25-Dec,"1,109"
PMT,PennyMac Mortgage Investment Trust,29-Jan-26,After Hours,25-Dec,"1,084"
BLUEJET,Blue Jet Healthcare Limited,29-Jan-26,,25-Dec,"1,078"
8388,"The Awa Bank, Ltd.",29-Jan-26,,25-Dec,"1,054"
FMBH,"First Mid Bancshares, Inc.",29-Jan-26,,25-Dec,"1,005"
CCN,Caisse Régionale de Crédit Agricole Mutuel de Normandie-Seine Société coopérative,29-Jan-26,,25-Dec,"1,005"
SBSI,"Southside Bancshares, Inc.",29-Jan-26,Pre Market,25-Dec,969
AOS,A. O. Smith Corporation,29-Jan-26,,25-Dec,892
JBSS,"John B. Sanfilippo & Son, Inc.",29-Jan-26,After Hours,25-Dec,859
MOFG,"MidWestOne Financial Group, Inc.",29-Jan-26,,25-Dec,849
MTRS,Munters AB,29-Jan-26,,25-Dec,826
3191,"Joyful Honda Co.,Ltd.",29-Jan-26,,25-Dec,818
A003570,"Snt Dynamics Co.,Ltd.",29-Jan-26,,25-Dec,817
532313,Mahindra Lifespace Developers Limited,29-Jan-26,,25-Dec,804
GMRP&UI,GMR Power And Urban Infra Limited,29-Jan-26,,25-Dec,793
3593,"Hogy Medical Co.,Ltd.",29-Jan-26,,25-Dec,791
CRTO,Caisse Régionale de Crédit Agricole Mutuel de la Touraine et du Poitou Société Coopérative,29-Jan-26,,25-Dec,755
EQUITASBNK,Equitas Small Finance Bank Limited,29-Jan-26,,25-Dec,745
KTKBANK,The Karnataka Bank Limited,29-Jan-26,,25-Dec,739
8871,"GOLDCREST Co.,Ltd.",29-Jan-26,,25-Dec,706
MHRIL,Mahindra Holidays & Resorts India Limited,29-Jan-26,,25-Dec,687
PARB,Pareto Bank ASA,29-Jan-26,,25-Dec,682
RVRC,RVRC Holding AB (publ),29-Jan-26,,25-Dec,651
FISI,"Financial Institutions, Inc.",29-Jan-26,After Hours,25-Dec,639
IVR,Invesco Mortgage Capital Inc.,29-Jan-26,,25-Dec,638
LGBBROSLTD,L.G. Balakrishnan & Bros Limited,29-Jan-26,,25-Dec,637
8014,"Chori Co., Ltd.",29-Jan-26,,25-Dec,636
CMO,Caisse Régionale de Crédit Agricole du Morbihan,29-Jan-26,,25-Dec,630
TEXRAIL,Texmaco Rail & Engineering Limited,29-Jan-26,,25-Dec,617
GHCL,GHCL Limited,29-Jan-26,,25-Dec,616
SXC,"SunCoke Energy, Inc.",29-Jan-26,,25-Dec,616
532395,AXISCADES Technologies Limited,29-Jan-26,,25-Dec,615
SFL,Sheela Foam Limited,29-Jan-26,,25-Dec,614
4290,Prestige International Inc.,29-Jan-26,,25-Dec,603
BZH,"Beazer Homes USA, Inc.",29-Jan-26,After Hours,25-Dec,602
RNK,The Rank Group Plc,29-Jan-26,,25-Dec,596
9997,"Belluna Co., Ltd.",29-Jan-26,,25-Dec,595
ITM,ITM Power Plc,29-Jan-26,,25-Oct,591
CVLG,"Covenant Logistics Group, Inc.",29-Jan-26,After Hours,25-Dec,584
6345,Aichi Corporation,29-Jan-26,,25-Dec,579
PRAJIND,Praj Industries Limited,29-Jan-26,,25-Dec,569
HZO,"MarineMax, Inc.",29-Jan-26,Pre Market,25-Dec,538
INTRUM,Intrum AB (publ),29-Jan-26,,25-Dec,537
4956,"Konishi Co., Ltd.",29-Jan-26,,25-Dec,536
4549,"Eiken Chemical Co., Ltd.",29-Jan-26,,25-Dec,531
AROW,Arrow Financial Corporation,29-Jan-26,,25-Dec,529
RRBI,"Red River Bancshares, Inc.",29-Jan-26,,25-Dec,522
500128,Electrosteel Castings Limited,29-Jan-26,,25-Dec,521
6946,"Nippon Avionics Co., Ltd.",29-Jan-26,,25-Dec,514
FFWM,First Foundation Inc.,29-Jan-26,Pre Market,25-Dec,501
